
> food-management-system@1.0.0 build
> next build

  Ôû▓ Next.js 14.2.18
  - Environments: .env.local

   Creating an optimized production build ...
 Ô£ô Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/60) ...
   Generating static pages (15/60) 
   Generating static pages (30/60) 
   Generating static pages (45/60) 
 Ô£ô Generating static pages (60/60)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size     First Load JS
Ôö£ ãÆ /[slug]/dashboard/settings/pdv           9.23 kB         164 kB
Ôö£ ãÆ /[slug]/dashboard/settings/platforms     8.11 kB         170 kB
Ôö£ ãÆ /[slug]/dashboard/settings/scheduling    5.95 kB         161 kB
Ôö£ ãÆ /[slug]/dashboard/settings/store         6.44 kB         161 kB
Ôö£ ãÆ /[slug]/dashboard/tables                 12.5 kB         167 kB
Ôö£ ãÆ /[slug]/dashboard/team                   3.12 kB         151 kB
Ôö£ ãÆ /[slug]/dashboard/waiters                7.05 kB         162 kB
Ôö£ ãÆ /[slug]/encomenda                        8.19 kB         163 kB
Ôö£ ãÆ /[slug]/garcom                           7.24 kB         162 kB
Ôö£ ãÆ /[slug]/mesa/[numero]                    6.1 kB          168 kB
Ôö£ ãÆ /[slug]/mimo/[token]                     6.41 kB         161 kB
Ôö£ ãÆ /[slug]/minha-conta                      7.16 kB         169 kB
Ôö£ ãÆ /[slug]/minha-conta/fidelidade           4.53 kB         166 kB
Ôö£ ãÆ /[slug]/motorista                        8.16 kB         170 kB
Ôö£ ãÆ /[slug]/order/[orderId]                  5.15 kB         160 kB
Ôö£ ãÆ /[slug]/pedido/[code]                    3.43 kB         165 kB
Ôö£ ãÆ /[slug]/rastreio/[id]                    4.43 kB         166 kB
Ôö£ ãÆ /[slug]/tv/[code]                        9.52 kB         170 kB
Ôö£ ãÆ /[slug]/waiter                           7.24 kB         162 kB
Ôö£ Ôùï /admin                                   8.2 kB          174 kB
Ôö£ ãÆ /admin/analytics                         193 B          94.4 kB
Ôö£ Ôùï /admin/audit                             7.49 kB         102 kB
Ôö£ Ôùï /admin/automations                       3.86 kB        98.5 kB
Ôö£ Ôùï /admin/billing                           6.77 kB         166 kB
Ôö£ Ôùï /admin/demanda                           7.06 kB         162 kB
Ôö£ Ôùï /admin/features                          3.86 kB        98.5 kB
Ôö£ Ôùï /admin/health                            8.89 kB         110 kB
Ôö£ Ôùï /admin/health/audit                      6.27 kB         108 kB
Ôö£ Ôùï /admin/health/builder                    4.81 kB         168 kB
Ôö£ Ôùï /admin/health/database                   5.1 kB          107 kB
Ôö£ Ôùï /admin/health/files                      5.23 kB         107 kB
Ôö£ Ôùï /admin/health/images                     3.07 kB         162 kB
Ôö£ ãÆ /admin/health/monitor                    193 B          94.4 kB
Ôö£ Ôùï /admin/health/pages                      5.6 kB          107 kB
Ôö£ Ôùï /admin/health/printing                   3.27 kB        97.5 kB
Ôö£ Ôùï /admin/health/slugs                      3.3 kB          162 kB
Ôö£ Ôùï /admin/integrations                      7.85 kB         102 kB
Ôö£ Ôùï /admin/logs                              3.88 kB        98.5 kB
Ôö£ Ôùï /admin/partners                          8.14 kB         103 kB
Ôö£ Ôùï /admin/plans                             5.08 kB         167 kB
Ôö£ ãÆ /admin/plans/[planId]                    3.15 kB         170 kB
Ôö£ Ôùï /admin/plans/new                         2.61 kB         169 kB
Ôö£ Ôùï /admin/reports                           1.08 kB        98.7 kB
Ôö£ Ôùï /admin/settings                          6.21 kB         166 kB
Ôö£ Ôùï /admin/stores                            7.43 kB         174 kB
Ôö£ Ôùï /admin/tenants                           9.56 kB         164 kB
Ôö£ Ôùï /admin/tickets                           3.88 kB        98.5 kB
Ôö£ Ôùï /admin/users                             6.51 kB         106 kB
Ôö£ ãÆ /api/admin/audit/fix                     0 B                0 B
Ôö£ ãÆ /api/admin/audit/fix-localhost           0 B                0 B
Ôö£ ãÆ /api/admin/audit/run                     0 B                0 B
Ôö£ ãÆ /api/admin/demo-setup                    0 B                0 B
Ôö£ ãÆ /api/billing/generate                    0 B                0 B
Ôö£ ãÆ /api/cron/billing                        0 B                0 B
Ôö£ Ôùï /api/health/audit                        0 B                0 B
Ôö£ Ôùï /api/health/database                     0 B                0 B
Ôö£ Ôùï /api/health/diagnostic                   0 B                0 B
Ôö£ Ôùï /api/health/files                        0 B                0 B
Ôö£ ãÆ /api/health/fix                          0 B                0 B
Ôö£ Ôùï /api/health/pages                        0 B                0 B
Ôö£ Ôùï /api/health/status                       0 B                0 B
Ôö£ ãÆ /api/integrations/google/callback        0 B                0 B
Ôö£ ãÆ /api/integrations/google/sync            0 B                0 B
Ôö£ ãÆ /api/upload/logo                         0 B                0 B
Ôö£ ãÆ /api/webhooks/mercadopago                0 B                0 B
Ôö£ Ôùï /landing                                 236 B           105 kB
Ôö£ Ôùï /login                                   2.76 kB         157 kB
Ôö£ ãÆ /logout                                  0 B                0 B
Ôö£ Ôùï /mapa-do-site                            193 B          94.4 kB
Ôö£ Ôùï /profile                                 2.96 kB        97.6 kB
Ôö£ Ôùï /qa                                      1.37 kB        88.7 kB
Ôö£ Ôùï /reset-password                          2.27 kB         157 kB
Ôö£ Ôùï /select-store                            2.6 kB          150 kB
Ôö£ Ôùï /signup                                  2.92 kB         157 kB
Ôö£ Ôùï /unauthorized                            193 B          94.4 kB
Ôöö Ôùï /update-password                         2.33 kB         157 kB
+ First Load JS shared by all                87.4 kB
  Ôö£ chunks/2117-af88f8b013373eb0.js          31.8 kB
  Ôö£ chunks/fd9d1056-5b9bb17823986364.js      53.6 kB
  Ôöö other shared chunks (total)              1.98 kB


ãÆ Middleware                                 77.6 kB

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

